---------------------------------------------------------------------
SLIB-DSM 0.1-beta
---------------------------------------------------------------------
args: [compute_stat_voc, tmp/index_ngram/, 200]
Compute Statistics
computing global statistics...
processing chunk 1/281	tmp/index_ngram/111
191	2.0044766645508302E-4	apply to the family
192	2.0044766645508302E-4	be assert against a
193	2.0044766645508302E-4	shall have the right
194	2.0044766645508302E-4	shall be liable to
195	2.0044766645508302E-4	shall be determine by
196	2.0044766645508302E-4	such case if the
197	2.0044766645508302E-4	the main clause of
198	2.0044766645508302E-4	the performance of the
199	2.0044766645508302E-4	the effect that the

Distribution
nbOcc	nbWords
192	1	1.0	0.002428894124505113%	
171	1	2.0	0.004857788249010226%	
164	1	3.0	0.0072866823735153385%	
141	1	4.0	0.009715576498020451%	
140	1	5.0	0.012144470622525563%	
129	1	6.0	0.014573364747030677%	
123	1	7.0	0.01700225887153579%	
102	1	8.0	0.019431152996040903%	
97	2	10.0	0.024288941245051127%	
96	1	11.0	0.026717835369556242%	
88	1	12.0	0.029146729494061354%	
75	1	13.0	0.031575623618566466%	
72	1	14.0	0.03400451774307158%	
67	1	15.0	0.03643341186757669%	
66	1	16.0	0.038862305992081805%	
65	1	17.0	0.04129120011658692%	
64	1	18.0	0.04372009424109203%	
61	3	21.0	0.05100677661460737%	
57	1	22.0	0.053435670739112484%	
56	1	23.0	0.05586456486361759%	
54	1	24.0	0.05829345898812271%	
52	1	25.0	0.060722353112627823%	
51	1	26.0	0.06315124723713293%	
48	2	28.0	0.06800903548614316%	
46	1	29.0	0.07043792961064828%	
44	1	30.0	0.07286682373515338%	
42	1	31.0	0.0752957178596585%	
40	1	32.0	0.07772461198416361%	
39	1	33.0	0.08015350610866873%	
38	1	34.0	0.08258240023317384%	
37	1	35.0	0.08501129435767894%	
34	3	38.0	0.09229797673119429%	
33	4	42.0	0.10201355322921474%	
32	2	44.0	0.10687134147822497%	
31	2	46.0	0.11172912972723519%	
30	2	48.0	0.11658691797624542%	
29	3	51.0	0.12387360034976075%	
28	4	55.0	0.1335891768477812%	
27	6	61.0	0.14816254159481188%	
26	2	63.0	0.1530203298438221%	
25	4	67.0	0.16273590634184257%	
24	6	73.0	0.17730927108887323%	
23	3	76.0	0.18459595346238858%	
22	3	79.0	0.19188263583590393%	
21	11	90.0	0.21860047120546017%	
20	7	97.0	0.23560273007699595%	
19	8	105.0	0.25503388307303687%	
18	10	115.0	0.27932282431808797%	
17	15	130.0	0.3157562361856647%	
16	12	142.0	0.344902965679726%	
15	16	158.0	0.38376527167180785%	
14	14	172.0	0.4177697894148794%	
13	17	189.0	0.45906098953146635%	
12	31	220.0	0.5343567073911248%	
11	34	254.0	0.6169391076242987%	
10	45	299.0	0.7262393432270288%	
9	52	351.0	0.8525418377012945%	
8	84	435.0	1.0565689441597241%	
7	116	551.0	1.3383206626023172%	
6	166	717.0	1.741517087270166%	
5	296	1013.0	2.4604697481236792%	
4	559	1572.0	3.8182215637220374%	
3	1198	2770.0	6.728036724879162%	
2	4208	6978.0	16.948823200796678%	
1	34193	41171.0	100.0%	
------------------------------------
size n-gram (5): 46670
nbOcc: 58769
nb  unique: 41145 (88%)
nb !unique: 5525 (11%)
Computing ngrams with best probabilities
Best probabilities ngram size: 5
values: 200/200
0	0.0027735711004100803	the provision of the precede
1	0.0023822083071006824	shall apply mutatis mutandis to
2	0.002092940155524171	that this shall not apply
3	0.0016505300413483298	however that this shall not
4	0.0015824669468597389	provide however that this shall
5	0.0014803723051268526	pursuant to the provision of
6	0.0013782776633939663	provision of the precede paragraph
7	0.0012421514744167844	apply mutatis mutandis to the
8	9.188517755959775E-4	of the precede paragraph shall
9	9.018360019738298E-4	to the provision of the
10	8.337729074852388E-4	this shall not apply if
11	8.167571338630911E-4	mutatis mutandis to the case
12	7.486940393745001E-4	this shall not apply to
13	6.125678503973183E-4	provision of the precede two
14	5.955520767751706E-4	provision of the precede article
15	5.615205295308751E-4	shall not apply if the
16	5.615205295308751E-4	the case refer to in
17	5.274889822865797E-4	provide that this shall not
18	5.274889822865797E-4	at the request of the
19	5.10473208664432E-4	in accordance with the provision
20	4.934574350422842E-4	refer to in the preceding
21	4.934574350422842E-4	( 2 ) of article
22	4.934574350422842E-4	paragraph ( 2 ) of
23	4.7644166142013646E-4	accordance with the provision of
24	4.7644166142013646E-4	case refer to in the
25	4.7644166142013646E-4	the provision of paragraph (
26	4.7644166142013646E-4	in the case where a
27	4.5942588779798873E-4	at the time of the
28	4.5942588779798873E-4	set forth in the preceding
29	4.42410114175841E-4	of paragraph ( 2 )
30	4.2539434055369326E-4	the precede paragraph shall not
31	4.2539434055369326E-4	a guardian of a minor
32	4.2539434055369326E-4	paragraph ( 1 ) of
33	4.0837856693154553E-4	shall not apply to the
34	4.0837856693154553E-4	the precede paragraph shall apply
35	4.0837856693154553E-4	forth in the preceding paragraph
36	3.913627933093978E-4	provision of paragraph ( 2
37	3.7434701968725007E-4	in the preceding paragraph if
38	3.7434701968725007E-4	may not be assert against
39	3.7434701968725007E-4	of the precede paragraph the
40	3.7434701968725007E-4	of the precede article shall
41	3.5733124606510233E-4	case set forth in the
42	3.5733124606510233E-4	to in the preceding paragraph
43	3.5733124606510233E-4	to the provision of article
44	3.403154724429546E-4	precede paragraph shall apply mutatis
45	3.403154724429546E-4	the case set forth in
46	3.403154724429546E-4	mutandis to the case where
47	3.403154724429546E-4	paragraph shall apply mutatis mutandis
48	3.2329969882080687E-4	apply to the case where
49	3.2329969882080687E-4	case provide for in the
50	3.2329969882080687E-4	court may at the request
51	3.2329969882080687E-4	the provision of paragraph 2
52	3.2329969882080687E-4	the subject matter of the
53	3.2329969882080687E-4	from the time of the
54	3.2329969882080687E-4	may at the request of
55	3.2329969882080687E-4	not apply to the case
56	3.0628392519865913E-4	article shall apply mutatis mutandis
57	3.0628392519865913E-4	this shall not apply in
58	3.0628392519865913E-4	the case provide for in
59	3.0628392519865913E-4	to the family court for
60	3.0628392519865913E-4	a supervisor of a guardian
61	2.892681515765114E-4	provide for in the preceding
62	2.892681515765114E-4	before the principal be fix
63	2.892681515765114E-4	shall exist with respect to
64	2.892681515765114E-4	( 1 ) of article
65	2.892681515765114E-4	inclusive shall apply mutatis mutandis
66	2.892681515765114E-4	in the case provide for
67	2.892681515765114E-4	in the case refer to
68	2.892681515765114E-4	in the case set forth
69	2.892681515765114E-4	in the preceding paragraph the
70	2.7225237795436367E-4	provision of paragraph 2 of
71	2.7225237795436367E-4	apply mutatis mutandis to case
72	2.7225237795436367E-4	set forth in the precede
73	2.7225237795436367E-4	shall not apply in case
74	2.7225237795436367E-4	the family court may at
75	2.7225237795436367E-4	to the case where the
76	2.7225237795436367E-4	with the provision of the
77	2.55236604332216E-4	provide however that if the
78	2.55236604332216E-4	precede paragraph shall not apply
79	2.55236604332216E-4	refer to in the precede
80	2.55236604332216E-4	the request of the person
81	2.55236604332216E-4	to the extent of the
82	2.55236604332216E-4	to the case refer to
83	2.55236604332216E-4	in paragraph ( 1 )
84	2.55236604332216E-4	a person who exercise parental
85	2.55236604332216E-4	person who exercise parental authority
86	2.3822083071006823E-4	at the request of a
87	2.3822083071006823E-4	the preceding paragraph if the
88	2.3822083071006823E-4	family court may at the
89	2.3822083071006823E-4	in the case where there
90	2.3822083071006823E-4	mutatis mutandis to case where
91	2.3822083071006823E-4	of paragraph 2 of article
92	2.3822083071006823E-4	of the precede two article
93	2.3822083071006823E-4	of the precede two paragraph
94	2.212050570879205E-4	apply in the case where
95	2.212050570879205E-4	at the request of any
96	2.212050570879205E-4	right of administration of property
97	2.212050570879205E-4	shall not apply in the
98	2.212050570879205E-4	to the provision of paragraph
99	2.212050570879205E-4	mutandis to the case refer
100	2.212050570879205E-4	not apply in the case
101	2.212050570879205E-4	not apply in case where
102	2.0418928346577277E-4	provision of the precede three
103	2.0418928346577277E-4	precede article shall apply mutatis
104	2.0418928346577277E-4	apply to the family court
105	2.0418928346577277E-4	as a result of the
106	2.0418928346577277E-4	refer to in paragraph (
107	2.0418928346577277E-4	the precede article shall apply
108	2.0418928346577277E-4	to the effect that the
109	2.0418928346577277E-4	violate the provision of article
110	2.0418928346577277E-4	for in the preceding paragraph
111	2.0418928346577277E-4	in whole or in part
112	2.0418928346577277E-4	in such case if the
113	2.0418928346577277E-4	of paragraph ( 1 )
114	2.0418928346577277E-4	a guardian of an adult
115	2.0418928346577277E-4	one joint and several obligor
116	1.8717350984362503E-4	apply mutatis mutandis to a
117	1.8717350984362503E-4	assert against a third party
118	1.8717350984362503E-4	be assert against a third
119	1.8717350984362503E-4	be the subject matter of
120	1.8717350984362503E-4	shall be deem to have
121	1.8717350984362503E-4	the provision of paragraph 1
122	1.8717350984362503E-4	the right of administration of
123	1.8717350984362503E-4	the person who make the
124	1.8717350984362503E-4	the testator have indicate a
125	1.8717350984362503E-4	forth in the precede paragraph
126	1.8717350984362503E-4	if the testator have indicate
127	1.8717350984362503E-4	in case where there be
128	1.8717350984362503E-4	not be assert against the
129	1.8717350984362503E-4	not be assert against a
130	1.8717350984362503E-4	of paragraph 1 of article
131	1.8717350984362503E-4	of the precede two paragraphs
132	1.701577362214773E-4	right of a third party
133	1.701577362214773E-4	shall have the right to
134	1.701577362214773E-4	claimant for legally reserve portion
135	1.701577362214773E-4	contract for revolve guarantee on
136	1.701577362214773E-4	the time of commencement of
137	1.701577362214773E-4	the subject matter of a
138	1.701577362214773E-4	that violate the provision of
139	1.701577362214773E-4	the commencement of bankruptcy procedure
140	1.701577362214773E-4	the director ( s )
141	1.701577362214773E-4	the case where there be
142	1.701577362214773E-4	the provision of this section
143	1.701577362214773E-4	time of commencement of inheritance
144	1.701577362214773E-4	under the provision of the
145	1.701577362214773E-4	for revolve guarantee on loan
146	1.701577362214773E-4	guardian of a minor the
147	1.701577362214773E-4	year from the time of
148	1.701577362214773E-4	) of the precede article
149	1.701577362214773E-4	it shall be presume that
150	1.701577362214773E-4	other joint and several obligor
151	1.701577362214773E-4	paragraph shall not apply in
152	1.5314196259932957E-4	proportion to the value of
153	1.5314196259932957E-4	and several obligor ( s
154	1.5314196259932957E-4	apply in case where the
155	1.5314196259932957E-4	application of the provision of
156	1.5314196259932957E-4	attain the age of majority
157	1.5314196259932957E-4	be not inconsistent with the
158	1.5314196259932957E-4	be liable to compensate for
159	1.5314196259932957E-4	become effective when one of
160	1.5314196259932957E-4	several obligor ( s )
161	1.5314196259932957E-4	shall be liable to compensate
162	1.5314196259932957E-4	shall become effective when one
163	1.5314196259932957E-4	the preceding paragraph shall be
164	1.5314196259932957E-4	the precede two paragraphs the
165	1.5314196259932957E-4	the same shall apply in
166	1.5314196259932957E-4	there be two or more
167	1.5314196259932957E-4	the guardian of a minor
168	1.5314196259932957E-4	the permission of the family
169	1.5314196259932957E-4	the right of a third
170	1.5314196259932957E-4	to in the precede paragraph
171	1.5314196259932957E-4	effective when one of the
172	1.5314196259932957E-4	when one of the party
173	1.5314196259932957E-4	interested person or a public
174	1.5314196259932957E-4	in proportion to the value
175	1.5314196259932957E-4	joint and several obligor (
176	1.5314196259932957E-4	not inconsistent with the nature
177	1.5314196259932957E-4	of the precede article the
178	1.5314196259932957E-4	of a guardian of a
179	1.5314196259932957E-4	a person who have make
180	1.5314196259932957E-4	a claimant for legally reserve
181	1.5314196259932957E-4	permission of the family court
182	1.5314196259932957E-4	person who make the manifestation
183	1.5314196259932957E-4	person or a public prosecutor
184	1.3612618897718183E-4	precede two paragraph shall not
185	1.3612618897718183E-4	provision of the preceding paragraph
186	1.3612618897718183E-4	precede paragraph shall not preclude
187	1.3612618897718183E-4	an application for separation of
188	1.3612618897718183E-4	an administrator of inherited property
189	1.3612618897718183E-4	any interested person or a
190	1.3612618897718183E-4	application for separation of property
191	1.3612618897718183E-4	refer to in the provision
192	1.3612618897718183E-4	be extinguish if not exercise
193	1.3612618897718183E-4	shall not apply to any
194	1.3612618897718183E-4	shall be extinguish if not
195	1.3612618897718183E-4	case where there be a
196	1.3612618897718183E-4	testator have indicate a particular
197	1.3612618897718183E-4	the subject of the claim
198	1.3612618897718183E-4	the proviso to the precede
199	1.3612618897718183E-4	the provision of the preceding

Distribution
nbOcc	nbWords
163	1	1.0	0.002142704092564817%	
140	1	2.0	0.004285408185129634%	
123	1	3.0	0.0064281122776944505%	
97	1	4.0	0.008570816370259268%	
93	1	5.0	0.010713520462824084%	
87	1	6.0	0.012856224555388901%	
81	1	7.0	0.014998928647953718%	
73	1	8.0	0.017141632740518536%	
54	1	9.0	0.01928433683308335%	
53	1	10.0	0.021427040925648167%	
49	1	11.0	0.023569745018212986%	
48	1	12.0	0.025712449110777802%	
44	1	13.0	0.027855153203342618%	
36	1	14.0	0.029997857295907437%	
35	1	15.0	0.03214056138847225%	
33	2	17.0	0.036425969573601884%	
31	2	19.0	0.04071137775873152%	
30	1	20.0	0.042854081851296334%	
29	3	23.0	0.049282194128990785%	
28	4	27.0	0.057853010499250054%	
27	2	29.0	0.062138418684379686%	
26	1	30.0	0.0642811227769445%	
25	3	33.0	0.07070923505463896%	
24	3	36.0	0.0771373473323334%	
23	1	37.0	0.07928005142489822%	
22	4	41.0	0.0878508677951575%	
21	3	44.0	0.09427898007285195%	
20	4	48.0	0.10284979644311121%	
19	8	56.0	0.11999142918362975%	
18	5	61.0	0.13070494964645382%	
17	9	70.0	0.1499892864795372%	
16	7	77.0	0.1649882151274909%	
15	9	86.0	0.18427255196057424%	
14	8	94.0	0.2014141847010928%	
13	8	102.0	0.21855581744161132%	
12	14	116.0	0.24855367473751874%	
11	16	132.0	0.2828369402185558%	
10	20	152.0	0.3256910220698522%	
9	32	184.0	0.3942575530319263%	
8	49	233.0	0.4992500535676023%	
7	73	306.0	0.6556674523248339%	
6	94	400.0	0.8570816370259268%	
5	175	575.0	1.2320548532247697%	
4	379	954.0	2.0441397043068354%	
3	920	1874.0	4.0154274694664664%	
2	3651	5525.0	11.838440111420613%	
1	41145	46670.0	100.0%	
------------------------------------
size n-gram (6): 49483
nbOcc: 57672
nb  unique: 45231 (91%)
nb !unique: 4252 (8%)
Computing ngrams with best probabilities
Best probabilities ngram size: 6
values: 200/200
0	0.001612567623803579	provide however that this shall not
1	0.001612567623803579	however that this shall not apply
2	0.0014044943820224719	the provision of the precede paragraph
3	0.001265778887501734	shall apply mutatis mutandis to the
4	8.843112775697046E-4	pursuant to the provision of the
5	8.496324039395201E-4	provision of the precede paragraph shall
6	8.496324039395201E-4	that this shall not apply if
7	8.322929671244278E-4	apply mutatis mutandis to the case
8	7.629352198640588E-4	that this shall not apply to
9	7.109169094187821E-4	to the provision of the precede
10	6.068802885282286E-4	the provision of the precede article
11	6.068802885282286E-4	the provision of the precede two
12	5.028436676376752E-4	provide that this shall not apply
13	4.855042308225829E-4	this shall not apply if the
14	4.855042308225829E-4	in accordance with the provision of
15	4.6816479400749064E-4	the case refer to in the
16	4.508253571923984E-4	paragraph ( 2 ) of article
17	4.3348592037730616E-4	of the precede paragraph shall not
18	4.161464835622139E-4	set forth in the preceding paragraph
19	3.9880704674712163E-4	provision of paragraph ( 2 )
20	3.9880704674712163E-4	the provision of paragraph ( 2
21	3.9880704674712163E-4	this shall not apply to the
22	3.6412817311693715E-4	pursuant to the provision of article
23	3.6412817311693715E-4	refer to in the preceding paragraph
24	3.6412817311693715E-4	of the precede paragraph shall apply
25	3.467887363018449E-4	precede paragraph shall apply mutatis mutandis
26	3.467887363018449E-4	case refer to in the preceding
27	3.467887363018449E-4	the precede paragraph shall apply mutatis
28	3.467887363018449E-4	the case set forth in the
29	3.467887363018449E-4	mutatis mutandis to the case where
30	3.2944929948675267E-4	shall not apply to the case
31	3.2944929948675267E-4	court may at the request of
32	3.2944929948675267E-4	not apply to the case where
33	3.1210986267166043E-4	that this shall not apply in
34	2.947704258565682E-4	the case provide for in the
35	2.947704258565682E-4	in the case provide for in
36	2.947704258565682E-4	in the case refer to in
37	2.947704258565682E-4	in the case set forth in
38	2.947704258565682E-4	of paragraph ( 2 ) of
39	2.947704258565682E-4	paragraph ( 1 ) of article
40	2.7743098904147595E-4	shall apply mutatis mutandis to case
41	2.7743098904147595E-4	the provision of paragraph 2 of
42	2.600915522263837E-4	provision of the precede paragraph the
43	2.600915522263837E-4	accordance with the provision of the
44	2.600915522263837E-4	at the request of the person
45	2.600915522263837E-4	the precede paragraph shall not apply
46	2.600915522263837E-4	to the case refer to in
47	2.600915522263837E-4	inclusive shall apply mutatis mutandis to
48	2.600915522263837E-4	a person who exercise parental authority
49	2.4275211541129144E-4	provision of paragraph 2 of article
50	2.4275211541129144E-4	provision of the precede two article
51	2.4275211541129144E-4	apply mutatis mutandis to case where
52	2.4275211541129144E-4	case provide for in the preceding
53	2.4275211541129144E-4	case set forth in the preceding
54	2.4275211541129144E-4	the family court may at the
55	2.4275211541129144E-4	family court may at the request
56	2.4275211541129144E-4	in the preceding paragraph if the
57	2.4275211541129144E-4	paragraph shall apply mutatis mutandis to
58	2.254126785961992E-4	provision of the precede article shall
59	2.254126785961992E-4	provision of the precede two paragraph
60	2.254126785961992E-4	pursuant to the provision of paragraph
61	2.254126785961992E-4	article shall apply mutatis mutandis to
62	2.254126785961992E-4	shall not apply in case where
63	2.254126785961992E-4	shall not apply in the case
64	2.254126785961992E-4	with the provision of the precede
65	2.254126785961992E-4	may at the request of the
66	2.254126785961992E-4	mutatis mutandis to the case refer
67	2.254126785961992E-4	mutandis to the case refer to
68	2.0807324178110696E-4	precede article shall apply mutatis mutandis
69	2.0807324178110696E-4	provide for in the preceding paragraph
70	2.0807324178110696E-4	the precede article shall apply mutatis
71	2.0807324178110696E-4	the provision of the precede three
72	2.0807324178110696E-4	of the precede article shall apply
73	1.907338049660147E-4	apply to the family court for
74	1.907338049660147E-4	be assert against a third party
75	1.907338049660147E-4	set forth in the precede paragraph
76	1.907338049660147E-4	shall apply mutatis mutandis to a
77	1.907338049660147E-4	this shall not apply in the
78	1.907338049660147E-4	the right of administration of property
79	1.907338049660147E-4	if the testator have indicate a
80	1.907338049660147E-4	may not be assert against a
81	1.7339436815092245E-4	apply to the case where the
82	1.7339436815092245E-4	contract for revolve guarantee on loan
83	1.7339436815092245E-4	the time of commencement of inheritance
84	1.7339436815092245E-4	in the case where there be
85	1.7339436815092245E-4	in paragraph ( 1 ) of
86	1.7339436815092245E-4	not be assert against a third
87	1.7339436815092245E-4	of paragraph ( 1 ) of
88	1.5605493133583021E-4	provision of the precede two paragraphs
89	1.5605493133583021E-4	and several obligor ( s )
90	1.5605493133583021E-4	refer to in the precede paragraph
91	1.5605493133583021E-4	become effective when one of the
92	1.5605493133583021E-4	be not inconsistent with the nature
93	1.5605493133583021E-4	shall become effective when one of
94	1.5605493133583021E-4	the right of a third party
95	1.5605493133583021E-4	that violate the provision of article
96	1.5605493133583021E-4	the permission of the family court
97	1.5605493133583021E-4	the person who make the manifestation
98	1.5605493133583021E-4	under the provision of the precede
99	1.5605493133583021E-4	effective when one of the party
100	1.5605493133583021E-4	in proportion to the value of
101	1.5605493133583021E-4	interested person or a public prosecutor
102	1.5605493133583021E-4	joint and several obligor ( s
103	1.5605493133583021E-4	may not be assert against the
104	1.5605493133583021E-4	not apply in case where the
105	1.5605493133583021E-4	not apply in the case where
106	1.5605493133583021E-4	of a guardian of a minor
107	1.5605493133583021E-4	a claimant for legally reserve portion
108	1.5605493133583021E-4	other joint and several obligor (
109	1.3871549452073797E-4	accordance with the provision of article
110	1.3871549452073797E-4	an application for separation of property
111	1.3871549452073797E-4	any interested person or a public
112	1.3871549452073797E-4	refer to in paragraph ( 1
113	1.3871549452073797E-4	refer to in the provision of
114	1.3871549452073797E-4	refer to in the preceding article
115	1.3871549452073797E-4	be extinguish if not exercise for
116	1.3871549452073797E-4	shall be extinguish if not exercise
117	1.3871549452073797E-4	testator have indicate a particular intent
118	1.3871549452073797E-4	the testator have indicate a particular
119	1.3871549452073797E-4	the family court for rescission of
120	1.3871549452073797E-4	that if the testator have indicate
121	1.3871549452073797E-4	the effect of interruption of the
122	1.3871549452073797E-4	the provision of the preceding paragraph
123	1.3871549452073797E-4	the precede two paragraph shall not
124	1.3871549452073797E-4	the precede paragraph shall not preclude
125	1.3871549452073797E-4	to in paragraph ( 1 )
126	1.3871549452073797E-4	effect of interruption of the prescription
127	1.3871549452073797E-4	for in the preceding paragraph if
128	1.3871549452073797E-4	have indicate a particular intent in
129	1.3871549452073797E-4	have the effect of interruption of
130	1.3871549452073797E-4	indicate a particular intent in his/her
131	1.3871549452073797E-4	of the provision of the precede
132	1.3871549452073797E-4	of the precede two paragraph shall
133	1.3871549452073797E-4	a particular intent in his/her will
134	1.3871549452073797E-4	paragraph ( 1 ) of the
135	1.3871549452073797E-4	paragraph shall not apply in case
136	1.2137605770564572E-4	precede paragraph shall not preclude the
137	1.2137605770564572E-4	precede paragraph shall not apply in
138	1.2137605770564572E-4	at the request of any interested
139	1.2137605770564572E-4	at the request of a person
140	1.2137605770564572E-4	shall not have the effect of
141	1.2137605770564572E-4	the object of a testamentary gift
142	1.2137605770564572E-4	this shall not apply in case
143	1.2137605770564572E-4	third party acquirer of mortgage immovable
144	1.2137605770564572E-4	the provision of the proviso to
145	1.2137605770564572E-4	that intent shall be comply with
146	1.2137605770564572E-4	that be the subject matter of
147	1.2137605770564572E-4	this shall not apply to any
148	1.2137605770564572E-4	the provision of paragraph 1 of
149	1.2137605770564572E-4	the request of any interested person
150	1.2137605770564572E-4	to the extent of the portion
151	1.2137605770564572E-4	to the family court for rescission
152	1.2137605770564572E-4	due to reason not attributable to
153	1.2137605770564572E-4	forth in the preceding paragraph if
154	1.2137605770564572E-4	will that intent shall be comply
155	1.2137605770564572E-4	within one year from the time
156	1.2137605770564572E-4	his/her will that intent shall be
157	1.2137605770564572E-4	year from the time of the
158	1.2137605770564572E-4	in the preceding paragraph shall be
159	1.2137605770564572E-4	intent in his/her will that intent
160	1.2137605770564572E-4	in his/her will that intent shall
161	1.2137605770564572E-4	list in the respective item of
162	1.2137605770564572E-4	may apply to the family court
163	1.2137605770564572E-4	make pursuant to the provision of
164	1.2137605770564572E-4	not have the effect of interruption
165	1.2137605770564572E-4	not inconsistent with the nature of
166	1.2137605770564572E-4	of incorporation or act of endowment
167	1.2137605770564572E-4	a supervisor of a guardian of
168	1.2137605770564572E-4	a contract for revolve guarantee on
169	1.2137605770564572E-4	party acquirer of mortgage immovable property
170	1.2137605770564572E-4	particular intent in his/her will that
171	1.2137605770564572E-4	paragraph 1 of the precede article
172	1.2137605770564572E-4	person who have make qualify acceptance
173	1.0403662089055348E-4	provision of the precede three article
174	1.0403662089055348E-4	precede two paragraph shall not apply
175	1.0403662089055348E-4	provision of paragraph 1 of article
176	1.0403662089055348E-4	provision of the precede article the
177	1.0403662089055348E-4	adoption that violate the provision of
178	1.0403662089055348E-4	question his/her spouse any relative within
179	1.0403662089055348E-4	an adoption that violate the provision
180	1.0403662089055348E-4	any relative within the fourth degree
181	1.0403662089055348E-4	application of the provision of article
182	1.0403662089055348E-4	article of incorporation or act of
183	1.0403662089055348E-4	relative within the fourth degree of
184	1.0403662089055348E-4	request of any interested person or
185	1.0403662089055348E-4	rescission of an adoption that violate
186	1.0403662089055348E-4	authority of the competent government agency
187	1.0403662089055348E-4	be the subject matter of the
188	1.0403662089055348E-4	before the principal be fix a
189	1.0403662089055348E-4	shall be liable to compensate for
190	1.0403662089055348E-4	spouse any relative within the fourth
191	1.0403662089055348E-4	case set forth in the precede
192	1.0403662089055348E-4	supervisor of a guardian of a
193	1.0403662089055348E-4	court for rescission of an adoption
194	1.0403662089055348E-4	the extent of the portion of
195	1.0403662089055348E-4	the revolving mortgage shall secure the
196	1.0403662089055348E-4	the family court must rescind the
197	1.0403662089055348E-4	that exist at the time of
198	1.0403662089055348E-4	the proviso to the precede paragraph
199	1.0403662089055348E-4	the family court may appoint a

Distribution
nbOcc	nbWords
93	2	2.0	0.004041792130630721%	
81	1	3.0	0.006062688195946082%	
73	1	4.0	0.008083584261261443%	
51	1	5.0	0.010104480326576805%	
49	2	7.0	0.014146272457207525%	
48	1	8.0	0.016167168522522885%	
44	1	9.0	0.018188064587838247%	
41	1	10.0	0.02020896065315361%	
35	2	12.0	0.02425075278378433%	
29	1	13.0	0.02627164884909969%	
28	2	15.0	0.030313440979730412%	
27	1	16.0	0.03233433704504577%	
26	1	17.0	0.034355233110361136%	
25	1	18.0	0.036376129175676494%	
24	1	19.0	0.03839702524099185%	
23	3	22.0	0.044459713436937935%	
21	3	25.0	0.05052240163288402%	
20	5	30.0	0.060626881959460824%	
19	3	33.0	0.06668957015540691%	
18	1	34.0	0.06871046622072227%	
17	6	40.0	0.08083584261261444%	
16	2	42.0	0.08487763474324515%	
15	7	49.0	0.09902390720045268%	
14	9	58.0	0.11721197178829093%	
13	10	68.0	0.13742093244144454%	
12	5	73.0	0.14752541276802134%	
11	8	81.0	0.16369258129054423%	
10	7	88.0	0.17783885374775174%	
9	21	109.0	0.22027767111937432%	
8	27	136.0	0.2748418648828891%	
7	37	173.0	0.3496150192995574%	
6	61	234.0	0.47288967928379444%	
5	113	347.0	0.7012509346644302%	
4	243	590.0	1.192328678536063%	
3	651	1241.0	2.507932017056363%	
2	3011	4252.0	8.592850069720914%	
1	45231	49483.0	100.0%	
------------------------------------
size n-gram (7): 50885
nbOcc: 56575
nb  unique: 47606 (93%)
nb !unique: 3279 (6%)
Computing ngrams with best probabilities
Best probabilities ngram size: 7
values: 200/200
0	0.0015731330092797172	provide however that this shall not apply
1	8.661069376933274E-4	the provision of the precede paragraph shall
2	8.484312859036677E-4	shall apply mutatis mutandis to the case
3	6.8935041979673E-4	pursuant to the provision of the precede
4	6.716747680070703E-4	however that this shall not apply if
5	6.363234644277508E-4	however that this shall not apply to
6	4.949182501104728E-4	that this shall not apply if the
7	4.418912947414936E-4	provision of the precede paragraph shall not
8	4.065399911621741E-4	the provision of paragraph ( 2 )
9	4.065399911621741E-4	that this shall not apply to the
10	3.5351303579319487E-4	provision of the precede paragraph shall apply
11	3.5351303579319487E-4	apply mutatis mutandis to the case where
12	3.5351303579319487E-4	the precede paragraph shall apply mutatis mutandis
13	3.3583738400353515E-4	shall not apply to the case where
14	3.3583738400353515E-4	the case refer to in the preceding
15	3.3583738400353515E-4	this shall not apply to the case
16	3.181617322138754E-4	of the precede paragraph shall apply mutatis
17	3.0048608042421566E-4	in the case set forth in the
18	2.828104286345559E-4	in the case provide for in the
19	2.651347768448962E-4	provision of paragraph ( 2 ) of
20	2.651347768448962E-4	the provision of the precede paragraph the
21	2.651347768448962E-4	to the provision of the precede paragraph
22	2.651347768448962E-4	to the provision of the precede article
23	2.651347768448962E-4	in accordance with the provision of the
24	2.651347768448962E-4	of the precede paragraph shall not apply
25	2.474591250552364E-4	precede paragraph shall apply mutatis mutandis to
26	2.474591250552364E-4	shall apply mutatis mutandis to case where
27	2.474591250552364E-4	case refer to in the preceding paragraph
28	2.474591250552364E-4	the provision of the precede two article
29	2.474591250552364E-4	the family court may at the request
30	2.474591250552364E-4	the provision of paragraph 2 of article
31	2.474591250552364E-4	family court may at the request of
32	2.474591250552364E-4	of paragraph ( 2 ) of article
33	2.2978347326557666E-4	apply mutatis mutandis to the case refer
34	2.2978347326557666E-4	court may at the request of the
35	2.2978347326557666E-4	the case set forth in the preceding
36	2.2978347326557666E-4	the case provide for in the preceding
37	2.2978347326557666E-4	the provision of the precede article shall
38	2.2978347326557666E-4	the provision of the precede two paragraph
39	2.2978347326557666E-4	to the case refer to in the
40	2.2978347326557666E-4	in the case refer to in the
41	2.2978347326557666E-4	mutatis mutandis to the case refer to
42	2.2978347326557666E-4	mutandis to the case refer to in
43	2.1210782147591692E-4	accordance with the provision of the precede
44	2.1210782147591692E-4	case set forth in the preceding paragraph
